threshold,fpr,tpr
8.47856522,0.00000000,0.00000000
8.47856426,0.00000000,0.00083333
8.20745468,0.00000000,0.00166667
8.19012451,0.00000000,0.00250000
8.18782997,0.00000000,0.00333333
8.17366123,0.00000000,0.00416667
8.09229660,0.00000000,0.00500000
8.07958221,0.00000000,0.00583333
8.07227802,0.00000000,0.00666667
8.01369667,0.00000000,0.00750000
7.99931574,0.00000000,0.00833333
7.99642181,0.00000000,0.00916667
7.95382929,0.00000000,0.01000000
7.92238617,0.00000000,0.01083333
7.91374683,0.00000000,0.01166667
7.90628433,0.00000000,0.01250000
7.85570049,0.00000000,0.01333333
7.83809328,0.00000000,0.01416667
7.83808041,0.00000000,0.01500000
7.82382917,0.00000000,0.01583333
7.79557753,0.00000000,0.01666667
7.69507504,0.00000000,0.01750000
7.69501543,0.00000000,0.01833333
7.69366980,0.00000000,0.01916667
7.67623806,0.00000000,0.02000000
7.67097425,0.00000000,0.02083333
7.66174555,0.00000000,0.02166667
7.65915203,0.00000000,0.02250000
7.64563227,0.00000000,0.02333333
7.62246561,0.00000000,0.02416667
7.60982513,0.00000000,0.02500000
7.60298443,0.00000000,0.02583333
7.60243607,0.00000000,0.02666667
7.59924555,0.00000000,0.02750000
7.58694363,0.00000000,0.02833333
7.56335163,0.00000000,0.02916667
7.52641535,0.00000000,0.03000000
7.51654053,0.00000000,0.03083333
7.50981140,0.00000000,0.03166667
7.50356770,0.00000000,0.03250000
7.49721909,0.00000000,0.03333333
7.47369289,0.00000000,0.03416667
7.46668959,0.00000000,0.03500000
7.46583700,0.00000000,0.03583333
7.44971514,0.00000000,0.03666667
7.43735266,0.00000000,0.03750000
7.42097616,0.00000000,0.03833333
7.41336346,0.00000000,0.03916667
7.40222645,0.00000000,0.04000000
7.39862156,0.00000000,0.04083333
7.39807606,0.00000000,0.04166667
7.39369822,0.00000000,0.04250000
7.39277983,0.00000000,0.04333333
7.38706303,0.00000000,0.04416667
7.38543034,0.00000000,0.04500000
7.38400698,0.00000000,0.04583333
7.37724447,0.00000000,0.04666667
7.36673069,0.00000000,0.04750000
7.36087036,0.00000000,0.04833333
7.33954000,0.00000000,0.04916667
7.33952951,0.00000000,0.05000000
7.33685780,0.00000000,0.05083333
7.32999420,0.00000000,0.05166667
7.32661438,0.00000000,0.05250000
7.31858826,0.00000000,0.05333333
7.31774759,0.00000000,0.05416667
7.31669998,0.00000000,0.05500000
7.29222536,0.00000000,0.05583333
7.29057312,0.00000000,0.05666667
7.29013014,0.00000000,0.05750000
7.28683329,0.00000000,0.05833333
7.28261423,0.00000000,0.05916667
7.28231764,0.00000000,0.06000000
7.28156948,0.00000000,0.06083333
7.27961969,0.00000000,0.06166667
7.27867508,0.00000000,0.06250000
7.27486038,0.00000000,0.06333333
7.27210093,0.00000000,0.06416667
7.25882244,0.00000000,0.06500000
7.25209332,0.00000000,0.06583333
7.24356318,0.00000000,0.06666667
7.23892450,0.00000000,0.06750000
7.23136234,0.00000000,0.06833333
7.22450638,0.00000000,0.06916667
7.22191620,0.00000000,0.07000000
7.21878719,0.00000000,0.07083333
7.21099424,0.00000000,0.07166667
7.20681763,0.00000000,0.07250000
7.20166922,0.00000000,0.07333333
7.19333887,0.00000000,0.07416667
7.18940878,0.00000000,0.07500000
7.18836546,0.00000000,0.07583333
7.18754101,0.00000000,0.07666667
7.18618345,0.00000000,0.07750000
7.17582560,0.00000000,0.07833333
7.16999531,0.00000000,0.07916667
7.16802740,0.00000000,0.08000000
7.16073513,0.00000000,0.08083333
7.15767050,0.00000000,0.08166667
7.15745592,0.00000000,0.08250000
7.14659500,0.00000000,0.08333333
7.14028931,0.00000000,0.08416667
7.13664389,0.00000000,0.08500000
7.13160181,0.00000000,0.08583333
7.13125753,0.00000000,0.08666667
7.13074827,0.00000000,0.08750000
7.13009024,0.00000000,0.08833333
7.12933445,0.00000000,0.08916667
7.12690973,0.00000000,0.09000000
7.12432909,0.00000000,0.09083333
7.12332487,0.00000000,0.09166667
7.11755991,0.00000000,0.09250000
7.11467743,0.00000000,0.09333333
7.11152267,0.00000000,0.09416667
7.11031675,0.00000000,0.09500000
7.08834314,0.00000000,0.09583333
7.08639812,0.00000000,0.09666667
7.08529234,0.00000000,0.09750000
7.08506918,0.00000000,0.09833333
7.07554197,0.00000000,0.09916667
7.07092142,0.00000000,0.10000000
7.06476116,0.00000000,0.10083333
7.06186342,0.00000000,0.10166667
7.06136560,0.00000000,0.10250000
7.05181789,0.00000000,0.10333333
7.05016708,0.00000000,0.10416667
7.04354048,0.00000000,0.10500000
7.04278088,0.00000000,0.10583333
7.03378010,0.00000000,0.10666667
7.02662945,0.00000000,0.10750000
7.02096653,0.00000000,0.10833333
7.01490641,0.00000000,0.10916667
7.01010895,0.00000000,0.11000000
6.99950838,0.00000000,0.11083333
6.99766493,0.00000000,0.11166667
6.99087048,0.00000000,0.11250000
6.98924875,0.00000000,0.11333333
6.98755598,0.00000000,0.11416667
6.98474169,0.00000000,0.11500000
6.97933674,0.00000000,0.11583333
6.96752977,0.00000000,0.11666667
6.95413065,0.00000000,0.11750000
6.95048046,0.00000000,0.11833333
6.94434977,0.00000000,0.11916667
6.94148779,0.00000000,0.12000000
6.92502642,0.00000000,0.12083333
6.92305470,0.00000000,0.12166667
6.92229128,0.00000000,0.12250000
6.91424704,0.00000000,0.12333333
6.91411638,0.00000000,0.12416667
6.90842915,0.00000000,0.12500000
6.88704681,0.00000000,0.12583333
6.88628292,0.00000000,0.12666667
6.88436079,0.00000000,0.12750000
6.88259220,0.00000000,0.12833333
6.86389828,0.00000000,0.12916667
6.85733461,0.00000000,0.13000000
6.85305309,0.00000000,0.13083333
6.85068607,0.00000000,0.13166667
6.84806347,0.00000000,0.13250000
6.84418917,0.00000000,0.13333333
6.84400415,0.00000000,0.13416667
6.84259272,0.00000000,0.13500000
6.82513857,0.00000000,0.13583333
6.82445192,0.00000000,0.13666667
6.81533051,0.00000000,0.13750000
6.80928946,0.00000000,0.13833333
6.80830908,0.00000000,0.13916667
6.80524397,0.00000000,0.14000000
6.79970884,0.00000000,0.14083333
6.79590893,0.00000000,0.14166667
6.79493380,0.00000000,0.14250000
6.79247141,0.00000000,0.14333333
6.79243803,0.00000000,0.14416667
6.79240894,0.00000000,0.14500000
6.78770924,0.00000000,0.14583333
6.78382397,0.00000000,0.14666667
6.78380823,0.00000000,0.14750000
6.78207445,0.00000000,0.14833333
6.77323484,0.00000000,0.14916667
6.76643515,0.00000000,0.15000000
6.76518869,0.00000000,0.15083333
6.74746752,0.00000000,0.15166667
6.74397326,0.00000000,0.15250000
6.74375296,0.00000000,0.15333333
6.74208689,0.00000000,0.15416667
6.73577452,0.00000000,0.15500000
6.73095560,0.00000000,0.15583333
6.72959471,0.00000000,0.15666667
6.72415972,0.00000000,0.15750000
6.71666670,0.00000000,0.15833333
6.70361042,0.00000000,0.15916667
6.70312977,0.00000000,0.16000000
6.69874716,0.00000000,0.16083333
6.69372034,0.00000000,0.16166667
6.68973398,0.00000000,0.16250000
6.67770147,0.00000000,0.16333333
6.67467499,0.00000000,0.16416667
6.66345501,0.00000000,0.16500000
6.65977430,0.00000000,0.16583333
6.65913486,0.00000000,0.16666667
6.65548754,0.00000000,0.16750000
6.65545177,0.00000000,0.16833333
6.65156078,0.00000000,0.16916667
6.64775705,0.00000000,0.17000000
6.64608431,0.00000000,0.17083333
6.64213276,0.00000000,0.17166667
6.63396311,0.00000000,0.17250000
6.62938738,0.00000000,0.17333333
6.62433529,0.00000000,0.17416667
6.62268686,0.00000000,0.17500000
6.61628056,0.00000000,0.17583333
6.61504459,0.00000000,0.17666667
6.61058855,0.00000000,0.17750000
6.60453081,0.00000000,0.17833333
6.60068893,0.00000000,0.17916667
6.59433985,0.00000000,0.18000000
6.59300709,0.00000000,0.18083333
6.58562183,0.00000000,0.18166667
6.58236647,0.00000000,0.18250000
6.57035589,0.00000000,0.18333333
6.56958771,0.00000000,0.18416667
6.56374979,0.00000000,0.18500000
6.56331778,0.00000000,0.18583333
6.55036068,0.00000000,0.18666667
6.54923153,0.00000000,0.18750000
6.54427671,0.00000000,0.18833333
6.54214954,0.00000000,0.18916667
6.54107618,0.00000000,0.19000000
6.53657198,0.00000000,0.19083333
6.53194284,0.00000000,0.19166667
6.52789927,0.00000000,0.19250000
6.52061462,0.00000000,0.19333333
6.50769901,0.00000000,0.19416667
6.50476456,0.00000000,0.19500000
6.49186945,0.00000000,0.19583333
6.48703909,0.00000000,0.19666667
6.48377514,0.00000000,0.19750000
6.47895193,0.00000000,0.19833333
6.47853041,0.00000000,0.19916667
6.47678137,0.00000000,0.20000000
6.47440100,0.00000000,0.20083333
6.47055483,0.00000000,0.20166667
6.46326876,0.00000000,0.20250000
6.45782709,0.00000000,0.20333333
6.45258427,0.00000000,0.20416667
6.44426727,0.00000000,0.20500000
6.44405985,0.00000000,0.20583333
6.44030428,0.00000000,0.20666667
6.44018984,0.00000000,0.20750000
6.43909883,0.00000000,0.20833333
6.43777800,0.00000000,0.20916667
6.43757153,0.00000000,0.21000000
6.43064451,0.00000000,0.21083333
6.43002272,0.00000000,0.21166667
6.42285967,0.00000000,0.21250000
6.42190218,0.00000000,0.21333333
6.41720915,0.00000000,0.21416667
6.40813208,0.00000000,0.21500000
6.40561962,0.00000000,0.21583333
6.40312433,0.00000000,0.21666667
6.39794397,0.00000000,0.21750000
6.39776993,0.00000000,0.21833333
6.39438200,0.00000000,0.21916667
6.39054918,0.00000000,0.22000000
6.38820171,0.00000000,0.22083333
6.38788891,0.00000000,0.22166667
6.38247061,0.00000000,0.22250000
6.38137960,0.00000000,0.22333333
6.37903738,0.00000000,0.22416667
6.37122440,0.00000000,0.22500000
6.36532307,0.00000000,0.22583333
6.35588551,0.00000000,0.22666667
6.34928560,0.00000000,0.22750000
6.34675932,0.00000000,0.22833333
6.34117270,0.00000000,0.22916667
6.33901167,0.00000000,0.23000000
6.32865191,0.00000000,0.23083333
6.32823420,0.00000000,0.23166667
6.32785320,0.00000000,0.23250000
6.32389832,0.00000000,0.23333333
6.31829691,0.00000000,0.23416667
6.31688452,0.00000000,0.23500000
6.31645918,0.00000000,0.23583333
6.31147099,0.00000000,0.23666667
6.31016541,0.00000000,0.23750000
6.30332661,0.00000000,0.23833333
6.30174971,0.00000000,0.23916667
6.29949284,0.00000000,0.24000000
6.29849720,0.00000000,0.24083333
6.29659557,0.00000000,0.24166667
6.28815079,0.00000000,0.24250000
6.28773069,0.00000000,0.24333333
6.28121805,0.00000000,0.24416667
6.27970171,0.00000000,0.24500000
6.27399445,0.00000000,0.24583333
6.27267408,0.00000000,0.24666667
6.25972509,0.00000000,0.24750000
6.25142717,0.00000000,0.24833333
6.24631214,0.00000000,0.24916667
6.24009085,0.00000000,0.25000000
6.23696613,0.00000000,0.25083333
6.23583174,0.00000000,0.25166667
6.23582602,0.00000000,0.25250000
6.23476696,0.00000000,0.25333333
6.23421431,0.00000000,0.25416667
6.23036242,0.00000000,0.25500000
6.22377253,0.00000000,0.25583333
6.20628023,0.00000000,0.25666667
6.20477724,0.00000000,0.25750000
6.20121861,0.00000000,0.25833333
6.17469501,0.00000000,0.25916667
6.17402172,0.00000000,0.26000000
6.16626787,0.00000000,0.26083333
6.15715504,0.00000000,0.26166667
6.15435028,0.00000000,0.26250000
6.15341139,0.00000000,0.26333333
6.14079380,0.00000000,0.26416667
6.14073420,0.00000000,0.26500000
6.14014053,0.00000000,0.26583333
6.13789892,0.00000000,0.26666667
6.13784361,0.00000000,0.26750000
6.13418674,0.00000000,0.26833333
6.13071585,0.00000000,0.26916667
6.12847519,0.00000000,0.27000000
6.12513494,0.00000000,0.27083333
6.12353897,0.00000000,0.27166667
6.12089252,0.00000000,0.27250000
6.11749935,0.00000000,0.27333333
6.11405420,0.00000000,0.27416667
6.10587168,0.00000000,0.27500000
6.10300112,0.00000000,0.27583333
6.09876871,0.00000000,0.27666667
6.09115314,0.00000000,0.27750000
6.08326817,0.00000000,0.27833333
6.07648945,0.00000000,0.27916667
6.07576895,0.00000000,0.28000000
6.07513714,0.00000000,0.28083333
6.07316732,0.00000000,0.28166667
6.07233858,0.00000000,0.28250000
6.06918192,0.00000000,0.28333333
6.05949783,0.00000000,0.28416667
6.05857325,0.00000000,0.28500000
6.05266619,0.00000000,0.28583333
6.04840803,0.00000000,0.28666667
6.04826212,0.00000000,0.28750000
6.04445934,0.00000000,0.28833333
6.02394962,0.00000000,0.28916667
6.02060556,0.00000000,0.29000000
6.01407385,0.00000000,0.29083333
6.00076389,0.00000000,0.29166667
6.00006771,0.00000000,0.29250000
5.99977827,0.00000000,0.29333333
5.99927950,0.00000000,0.29416667
5.99820662,0.00000000,0.29500000
5.99092770,0.00000000,0.29583333
5.98539066,0.00000000,0.29666667
5.97844315,0.00000000,0.29750000
5.97234964,0.00000000,0.29833333
5.94767809,0.00000000,0.29916667
5.94245672,0.00000000,0.30000000
5.94098663,0.00000000,0.30083333
5.93979406,0.00000000,0.30166667
5.93512011,0.00000000,0.30250000
5.92440557,0.00000000,0.30333333
5.92172241,0.00000000,0.30416667
5.92131662,0.00000000,0.30500000
5.91803646,0.00000000,0.30583333
5.91597509,0.00000000,0.30666667
5.91228390,0.00000000,0.30750000
5.91207218,0.00000000,0.30833333
5.91098070,0.00000000,0.30916667
5.89957809,0.00000000,0.31000000
5.89956284,0.00000000,0.31083333
5.88197994,0.00000000,0.31166667
5.87777090,0.00000000,0.31250000
5.87595654,0.00000000,0.31333333
5.86669636,0.00000000,0.31416667
5.86641550,0.00000000,0.31500000
5.85079479,0.00000000,0.31583333
5.84823561,0.00000000,0.31666667
5.84641647,0.00000000,0.31750000
5.84456539,0.00000000,0.31833333
5.83676624,0.00000000,0.31916667
5.83027220,0.00000000,0.32000000
5.82991743,0.00000000,0.32083333
5.82478476,0.00000000,0.32166667
5.80023193,0.00000000,0.32250000
5.79737949,0.00000000,0.32333333
5.78822088,0.00000000,0.32416667
5.78217268,0.00000000,0.32500000
5.77199697,0.00000000,0.32583333
5.76517248,0.00000000,0.32666667
5.76101637,0.00000000,0.32750000
5.76054525,0.00000000,0.32833333
5.74646425,0.00000000,0.32916667
5.73766994,0.00000000,0.33000000
5.73486805,0.00000000,0.33083333
5.73310947,0.00000000,0.33166667
5.73154116,0.00000000,0.33250000
5.72911024,0.00000000,0.33333333
5.72506094,0.00000000,0.33416667
5.71943617,0.00000000,0.33500000
5.70919657,0.00000000,0.33583333
5.70372343,0.00000000,0.33666667
5.69322634,0.00000000,0.33750000
5.69138098,0.00000000,0.33833333
5.69035673,0.00000000,0.33916667
5.68567419,0.00000000,0.34000000
5.68467951,0.00000000,0.34083333
5.68299532,0.00000000,0.34166667
5.68267584,0.00000000,0.34250000
5.68199635,0.00000000,0.34333333
5.67709303,0.00000000,0.34416667
5.65898466,0.00000000,0.34500000
5.65854692,0.00000000,0.34583333
5.65111685,0.00000000,0.34666667
5.64530849,0.00000000,0.34750000
5.64239168,0.00000000,0.34833333
5.63310766,0.00000000,0.34916667
5.63292837,0.00000000,0.35000000
5.62512636,0.00000000,0.35083333
5.62029171,0.00000000,0.35166667
5.62028074,0.00000000,0.35250000
5.61529398,0.00000000,0.35333333
5.61180973,0.00000000,0.35416667
5.57916546,0.00000000,0.35500000
5.57549524,0.00000000,0.35583333
5.57433176,0.00000000,0.35666667
5.56911230,0.00000000,0.35750000
5.56748199,0.00000000,0.35833333
5.56486845,0.00000000,0.35916667
5.56333828,0.00000000,0.36000000
5.55948591,0.00000000,0.36083333
5.55916166,0.00000000,0.36166667
5.55399179,0.00000000,0.36250000
5.54912996,0.00000000,0.36333333
5.54529333,0.00000000,0.36416667
5.53877687,0.00000000,0.36500000
5.51857996,0.00000000,0.36583333
5.51539135,0.00000000,0.36666667
5.51064920,0.00000000,0.36750000
5.50699282,0.00000000,0.36833333
5.50415325,0.00000000,0.36916667
5.50404453,0.00000000,0.37000000
5.47229910,0.00000000,0.37083333
5.46534967,0.00000000,0.37166667
5.46414804,0.00000000,0.37250000
5.46266174,0.00000000,0.37333333
5.45970631,0.00000000,0.37416667
5.45306873,0.00000000,0.37500000
5.44853830,0.00000000,0.37583333
5.44843578,0.00000000,0.37666667
5.44600391,0.00000000,0.37750000
5.44539881,0.00000000,0.37833333
5.44192600,0.00000000,0.37916667
5.42911005,0.00000000,0.38000000
5.42077208,0.00000000,0.38083333
5.41484594,0.00000000,0.38166667
5.41171885,0.00000000,0.38250000
5.41076994,0.00000000,0.38333333
5.41047955,0.00000000,0.38416667
5.39934206,0.00000000,0.38500000
5.39687014,0.00000000,0.38583333
5.38374853,0.00000000,0.38666667
5.37543344,0.00000000,0.38750000
5.37117386,0.00000000,0.38833333
5.36802340,0.00000000,0.38916667
5.36263657,0.00000000,0.39000000
5.36129999,0.00000000,0.39083333
5.34934950,0.00000000,0.39166667
5.34317112,0.00000000,0.39250000
5.34294653,0.00000000,0.39333333
5.33387613,0.00000000,0.39416667
5.32812500,0.00000000,0.39500000
5.32792997,0.00000000,0.39583333
5.32204676,0.00000000,0.39666667
5.31594515,0.00000000,0.39750000
5.31480312,0.00000000,0.39833333
5.31445551,0.00000000,0.39916667
5.31006718,0.00000000,0.40000000
5.30337667,0.00000000,0.40083333
5.30215073,0.00000000,0.40166667
5.29968882,0.00000000,0.40250000
5.29852533,0.00000000,0.40333333
5.29197216,0.00000000,0.40416667
5.28869867,0.00000000,0.40500000
5.28592682,0.00000000,0.40583333
5.27912426,0.00000000,0.40666667
5.27043200,0.00000000,0.40750000
5.26765537,0.00000000,0.40833333
5.25485897,0.00000000,0.40916667
5.25460291,0.00000000,0.41000000
5.25387239,0.00000000,0.41083333
5.24668407,0.00000000,0.41166667
5.23962259,0.00000000,0.41250000
5.23360300,0.00000000,0.41333333
5.23005772,0.00000000,0.41416667
5.23002005,0.00000000,0.41500000
5.22685528,0.00000000,0.41583333
5.22592783,0.00000000,0.41666667
5.21479750,0.00000000,0.41750000
5.20807552,0.00000000,0.41833333
5.19510984,0.00000000,0.41916667
5.18441629,0.00000000,0.42000000
5.17598724,0.00000000,0.42083333
5.16793299,0.00000000,0.42166667
5.16393757,0.00000000,0.42250000
5.16331339,0.00000000,0.42333333
5.16122437,0.00000000,0.42416667
5.15594387,0.00000000,0.42500000
5.15503073,0.00000000,0.42583333
5.15355396,0.00000000,0.42666667
5.15219069,0.00000000,0.42750000
5.14613867,0.00000000,0.42833333
5.13853216,0.00000000,0.42916667
5.13233614,0.00000000,0.43000000
5.12720919,0.00000000,0.43083333
5.11883450,0.00000000,0.43166667
5.11849499,0.00000000,0.43250000
5.11725712,0.00000000,0.43333333
5.11319685,0.00000000,0.43416667
5.10572481,0.00000000,0.43500000
5.10545778,0.00000000,0.43583333
5.09480906,0.00000000,0.43666667
5.09465075,0.00000000,0.43750000
5.08633280,0.00000000,0.43833333
5.08526611,0.00000000,0.43916667
5.08482885,0.00000000,0.44000000
5.08102703,0.00000000,0.44083333
5.08099318,0.00000000,0.44166667
5.07891083,0.00000000,0.44250000
5.07858515,0.00000000,0.44333333
5.07729292,0.00000000,0.44416667
5.06717014,0.00000000,0.44500000
5.05663824,0.00000000,0.44583333
5.05653715,0.00000000,0.44666667
5.05352831,0.00000000,0.44750000
5.04217577,0.00000000,0.44833333
5.03590727,0.00000000,0.44916667
5.02979612,0.00000000,0.45000000
5.00657749,0.00000000,0.45083333
4.98695755,0.00000000,0.45166667
4.93374348,0.00000000,0.45250000
4.92677593,0.00000000,0.45333333
4.91985750,0.00000000,0.45416667
4.91956854,0.00000000,0.45500000
4.91001797,0.00000000,0.45583333
4.90969706,0.00000000,0.45666667
4.90670776,0.00000000,0.45750000
4.90256882,0.00000000,0.45833333
4.89200258,0.00000000,0.45916667
4.88936710,0.00000000,0.46000000
4.88459921,0.00000000,0.46083333
4.88340044,0.00000000,0.46166667
4.88161612,0.00000000,0.46250000
4.87915897,0.00000000,0.46333333
4.87543917,0.00000000,0.46416667
4.87402391,0.00000000,0.46500000
4.86659575,0.00000000,0.46583333
4.86654902,0.00000000,0.46666667
4.86614609,0.00000000,0.46750000
4.86557055,0.00000000,0.46833333
4.86081314,0.00000000,0.46916667
4.86024761,0.00000000,0.47000000
4.85744810,0.00000000,0.47083333
4.84599352,0.00000000,0.47166667
4.84450865,0.00000000,0.47250000
4.84022427,0.00000000,0.47333333
4.83008957,0.00000000,0.47416667
4.82815027,0.00000000,0.47500000
4.82035160,0.00000000,0.47583333
4.81844997,0.00000000,0.47666667
4.81792068,0.00000000,0.47750000
4.81631994,0.00000000,0.47833333
4.81464481,0.00000000,0.47916667
4.80146456,0.00000000,0.48000000
4.79626226,0.00000000,0.48083333
4.79373169,0.00000000,0.48166667
4.79177856,0.00000000,0.48250000
4.79103184,0.00000000,0.48333333
4.78832912,0.00000000,0.48416667
4.78276491,0.00000000,0.48500000
4.78122950,0.00000000,0.48583333
4.77879477,0.00000000,0.48666667
4.77846766,0.00000000,0.48750000
4.77727032,0.00000000,0.48833333
4.77379131,0.00000000,0.48916667
4.77055216,0.00000000,0.49000000
4.76110554,0.00000000,0.49083333
4.75325537,0.00000000,0.49166667
4.75146770,0.00000000,0.49250000
4.74415112,0.00000000,0.49333333
4.74199247,0.00000000,0.49416667
4.73256826,0.00000000,0.49500000
4.72748613,0.00000000,0.49583333
4.72634125,0.00000000,0.49666667
4.72488737,0.00000000,0.49750000
4.72477293,0.00000000,0.49833333
4.72452068,0.00000000,0.49916667
