threshold,fpr,tpr
4.72354078,0.00000000,0.50000000
4.72331476,0.00000000,0.50083333
4.72286606,0.00000000,0.50166667
4.72155285,0.00000000,0.50250000
4.71745777,0.00000000,0.50333333
4.71742487,0.00000000,0.50416667
4.71380615,0.00000000,0.50500000
4.71196651,0.00000000,0.50583333
4.70563650,0.00000000,0.50666667
4.70528889,0.00000000,0.50750000
4.69927502,0.00000000,0.50833333
4.69684601,0.00000000,0.50916667
4.69414139,0.00000000,0.51000000
4.69002008,0.00000000,0.51083333
4.68870401,0.00000000,0.51166667
4.68326712,0.00000000,0.51250000
4.68177652,0.00000000,0.51333333
4.67833424,0.00000000,0.51416667
4.66964245,0.00000000,0.51500000
4.66396236,0.00000000,0.51583333
4.66068363,0.00000000,0.51666667
4.65849590,0.00000000,0.51750000
4.65833426,0.00000000,0.51833333
4.65744543,0.00000000,0.51916667
4.65245819,0.00000000,0.52000000
4.64516687,0.00000000,0.52083333
4.64079380,0.00000000,0.52166667
4.63755274,0.00000000,0.52250000
4.63744450,0.00000000,0.52333333
4.63256598,0.00000000,0.52416667
4.63032675,0.00000000,0.52500000
4.63022232,0.00000000,0.52583333
4.62859726,0.00000000,0.52666667
4.61531687,0.00000000,0.52750000
4.61097717,0.00000000,0.52833333
4.60768127,0.00000000,0.52916667
4.60531902,0.00000000,0.53000000
4.60426712,0.00000000,0.53083333
4.60288620,0.00000000,0.53166667
4.60240889,0.00000000,0.53250000
4.59985781,0.00000000,0.53333333
4.59648275,0.00000000,0.53416667
4.59163618,0.00000000,0.53500000
4.58758020,0.00000000,0.53583333
4.58609629,0.00000000,0.53666667
4.58179903,0.00000000,0.53750000
4.58030081,0.00000000,0.53833333
4.56623793,0.00000000,0.53916667
4.56441402,0.00000000,0.54000000
4.54756927,0.00000000,0.54083333
4.54729843,0.00000000,0.54166667
4.54059696,0.00000000,0.54250000
4.53305149,0.00000000,0.54333333
4.53265619,0.00000000,0.54416667
4.53227282,0.00000000,0.54500000
4.53133535,0.00000000,0.54583333
4.53048325,0.00000000,0.54666667
4.52775192,0.00000000,0.54750000
4.52717447,0.00000000,0.54833333
4.52555466,0.00000000,0.54916667
4.52049875,0.00000000,0.55000000
4.51742697,0.00000000,0.55083333
4.51659727,0.00000000,0.55166667
4.50489950,0.00000000,0.55250000
4.49810648,0.00000000,0.55333333
4.48237848,0.00000000,0.55416667
4.47800016,0.00000000,0.55500000
4.47621250,0.00000000,0.55583333
4.46773958,0.00000000,0.55666667
4.46216488,0.00000000,0.55750000
4.46213484,0.00000000,0.55833333
4.45703793,0.00000000,0.55916667
4.45152140,0.00000000,0.56000000
4.44693708,0.00000000,0.56083333
4.44579649,0.00000000,0.56166667
4.44062710,0.00000000,0.56250000
4.43324137,0.00000000,0.56333333
4.42918682,0.00000000,0.56416667
4.42674303,0.00000000,0.56500000
4.42145967,0.00000000,0.56583333
4.41702080,0.00000000,0.56666667
4.41666365,0.00000000,0.56750000
4.41525650,0.00000000,0.56833333
4.40732241,0.00000000,0.56916667
4.40219402,0.00000000,0.57000000
4.39924622,0.00000000,0.57083333
4.39388752,0.00000000,0.57166667
4.38426733,0.00000000,0.57250000
4.38167286,0.00000000,0.57333333
4.37522078,0.00000000,0.57416667
4.36791277,0.00000000,0.57500000
4.36728239,0.00000000,0.57583333
4.36646652,0.00000000,0.57666667
4.36467123,0.00000000,0.57750000
4.36136150,0.00000000,0.57833333
4.36129093,0.00000000,0.57916667
4.34523392,0.00000000,0.58000000
4.33862209,0.00000000,0.58083333
4.33726692,0.00000000,0.58166667
4.33564806,0.00000000,0.58250000
4.32533407,0.00000000,0.58333333
4.32393932,0.00000000,0.58416667
4.32033682,0.00000000,0.58500000
4.31737852,0.00000000,0.58583333
4.31495047,0.00000000,0.58666667
4.31408072,0.00000000,0.58750000
4.30628681,0.00000000,0.58833333
4.30549812,0.00000000,0.58916667
4.30492783,0.00000000,0.59000000
4.30344868,0.00000000,0.59083333
4.28609371,0.00000000,0.59166667
4.28586054,0.00000000,0.59250000
4.27288485,0.00000000,0.59333333
4.27128649,0.00000000,0.59416667
4.26683140,0.00000000,0.59500000
4.26588917,0.00000000,0.59583333
4.25842714,0.00000000,0.59666667
4.25363970,0.00000000,0.59750000
4.24486542,0.00000000,0.59833333
4.24422741,0.00000000,0.59916667
4.24082232,0.00000000,0.60000000
4.23910332,0.00000000,0.60083333
4.23606253,0.00000000,0.60166667
4.23012400,0.00000000,0.60250000
4.22911930,0.00000000,0.60333333
4.21077251,0.00000000,0.60416667
4.20277214,0.00000000,0.60500000
4.20167112,0.00000000,0.60583333
4.19886541,0.00000000,0.60666667
4.18577003,0.00000000,0.60750000
4.18154526,0.00000000,0.60833333
4.17879915,0.00000000,0.60916667
4.17545652,0.00000000,0.61000000
4.16971636,0.00000000,0.61083333
4.16337299,0.00000000,0.61166667
4.15189314,0.00000000,0.61250000
4.14070272,0.00000000,0.61333333
4.14018202,0.00000000,0.61416667
4.13838863,0.00000000,0.61500000
4.13781643,0.00000000,0.61583333
4.13659334,0.00000000,0.61666667
4.13646460,0.00000000,0.61750000
4.11559677,0.00000000,0.61833333
4.10839128,0.00000000,0.61916667
4.10454130,0.00000000,0.62000000
4.10075998,0.00000000,0.62083333
4.08853149,0.00000000,0.62166667
4.08838081,0.00000000,0.62250000
4.08793163,0.00000000,0.62333333
4.08532095,0.00000000,0.62416667
4.08330727,0.00000000,0.62500000
4.07287550,0.00000000,0.62583333
4.07078600,0.00000000,0.62666667
4.06881094,0.00000000,0.62750000
4.06088972,0.00000000,0.62833333
4.05747080,0.00000000,0.62916667
4.05458593,0.00000000,0.63000000
4.04313517,0.00000000,0.63083333
4.04206228,0.00000000,0.63166667
4.03821659,0.00000000,0.63250000
4.03786039,0.00000000,0.63333333
4.03455830,0.00000000,0.63416667
4.03318071,0.00000000,0.63500000
4.03202724,0.00000000,0.63583333
4.03030443,0.00000000,0.63666667
4.02762079,0.00000000,0.63750000
4.02742910,0.00000000,0.63833333
4.02175236,0.00000000,0.63916667
4.01355696,0.00000000,0.64000000
4.01298046,0.00000000,0.64083333
3.99868393,0.00000000,0.64166667
3.99555278,0.00000000,0.64250000
3.99404573,0.00000000,0.64333333
3.99285293,0.00000000,0.64416667
3.99166727,0.00000000,0.64500000
3.99127984,0.00000000,0.64583333
3.98941350,0.00000000,0.64666667
3.98900723,0.00000000,0.64750000
3.98795819,0.00000000,0.64833333
3.98161197,0.00000000,0.64916667
3.98027110,0.00000000,0.65000000
3.97710443,0.00000000,0.65083333
3.97066092,0.00000000,0.65166667
3.96960998,0.00000000,0.65250000
3.96775413,0.00000000,0.65333333
3.95771527,0.00000000,0.65416667
3.95720339,0.00000000,0.65500000
3.95661974,0.00000000,0.65583333
3.95650339,0.00000000,0.65666667
3.95566893,0.00000000,0.65750000
3.95376229,0.00000000,0.65833333
3.95141268,0.00000000,0.65916667
3.95089269,0.00000000,0.66000000
3.94543481,0.00000000,0.66083333
3.93783784,0.00000000,0.66166667
3.93639994,0.00000000,0.66250000
3.92359304,0.00000000,0.66333333
3.92246294,0.00000000,0.66416667
3.92119193,0.00000000,0.66500000
3.91757631,0.00000000,0.66583333
3.91597414,0.00000000,0.66666667
3.91079974,0.00000000,0.66750000
3.90447927,0.00000000,0.66833333
3.89731002,0.00000000,0.66916667
3.89656377,0.00000000,0.67000000
3.89630008,0.00000000,0.67083333
3.89597917,0.00000000,0.67166667
3.89413905,0.00000000,0.67250000
3.88861656,0.00000000,0.67333333
3.88517642,0.00000000,0.67416667
3.87752390,0.00000000,0.67500000
3.87683034,0.00000000,0.67583333
3.86637306,0.00000000,0.67666667
3.86567664,0.00000000,0.67750000
3.86472392,0.00000000,0.67833333
3.84871745,0.00000000,0.67916667
3.84475470,0.00000000,0.68000000
3.82682467,0.00000000,0.68083333
3.81965828,0.00000000,0.68166667
3.81483483,0.00000000,0.68250000
3.80802727,0.00000000,0.68333333
3.80612350,0.00000000,0.68416667
3.80512834,0.00000000,0.68500000
3.78557634,0.00000000,0.68583333
3.77830315,0.00000000,0.68666667
3.76788735,0.00000000,0.68750000
3.74687338,0.00000000,0.68833333
3.73353386,0.00000000,0.68916667
3.72510743,0.00000000,0.69000000
3.71653938,0.00000000,0.69083333
3.70990992,0.00000000,0.69166667
3.69603610,0.00000000,0.69250000
3.69000816,0.00000000,0.69333333
3.68424797,0.00000000,0.69416667
3.68306780,0.00000000,0.69500000
3.62974691,0.00000000,0.69583333
3.60578227,0.00000000,0.69666667
3.56725454,0.00000000,0.69750000
3.56539893,0.00000000,0.69833333
3.55194521,0.00000000,0.69916667
3.48956680,0.00000000,0.70000000
3.48352790,0.00000000,0.70083333
3.45755243,0.00000000,0.70166667
3.44470596,0.00000000,0.70250000
3.43474388,0.00000000,0.70333333
3.36436915,0.00000000,0.70416667
3.35021639,0.00000000,0.70500000
3.33698297,0.00000000,0.70583333
3.32612586,0.00000000,0.70666667
3.28411531,0.00000000,0.70750000
3.26132178,0.00000000,0.70833333
3.25318146,0.00000000,0.70916667
3.24274397,0.00000000,0.71000000
3.23343277,0.00000000,0.71083333
3.21659040,0.00000000,0.71166667
3.21340537,0.00000000,0.71250000
3.20767760,0.00000000,0.71333333
3.18199801,0.00000000,0.71416667
3.16067386,0.00000000,0.71500000
3.15215039,0.00000000,0.71583333
3.14958692,0.00000000,0.71666667
3.14891386,0.00000000,0.71750000
3.13682914,0.00000000,0.71833333
3.12893271,0.00000000,0.71916667
3.12165618,0.00000000,0.72000000
3.12093806,0.00000000,0.72083333
3.11258817,0.00000000,0.72166667
3.08450532,0.00000000,0.72250000
3.07110095,0.00000000,0.72333333
3.05849671,0.00000000,0.72416667
3.04190111,0.00000000,0.72500000
3.03899813,0.00000000,0.72583333
3.02863002,0.00000000,0.72666667
2.99753356,0.00000000,0.72750000
2.99651504,0.00000000,0.72833333
2.96562576,0.00000000,0.72916667
2.96197581,0.00000000,0.73000000
2.95709205,0.00000000,0.73083333
2.94989204,0.00000000,0.73166667
2.94843554,0.00000000,0.73250000
2.94001794,0.00000000,0.73333333
2.93625283,0.00000000,0.73416667
2.90006042,0.00000000,0.73500000
2.87534308,0.00000000,0.73583333
2.86003685,0.00000000,0.73666667
2.84809494,0.00000000,0.73750000
2.84594798,0.00000000,0.73833333
2.84477115,0.00000000,0.73916667
2.83667302,0.00000000,0.74000000
2.82319713,0.00000000,0.74083333
2.82121539,0.00000000,0.74166667
2.81439900,0.00000000,0.74250000
2.80624652,0.00000000,0.74333333
2.79814315,0.00000000,0.74416667
2.79465032,0.00000000,0.74500000
2.74658704,0.00000000,0.74583333
2.74593806,0.00000000,0.74666667
2.73201203,0.00000000,0.74750000
2.72291994,0.00000000,0.74833333
2.71368456,0.00000000,0.74916667
2.70109820,0.00000000,0.75000000
2.69296193,0.00000000,0.75083333
2.68872285,0.00000000,0.75166667
2.68499327,0.00000000,0.75250000
2.65086746,0.00000000,0.75333333
2.64450812,0.00000000,0.75416667
2.64103699,0.00000000,0.75500000
2.60004258,0.00000000,0.75583333
2.57463527,0.00000000,0.75666667
2.57457352,0.00000000,0.75750000
2.57160521,0.00000000,0.75833333
2.57152319,0.00000000,0.75916667
2.56970763,0.00000000,0.76000000
2.56728029,0.00000000,0.76083333
2.55752349,0.00000000,0.76166667
2.55576134,0.00000000,0.76250000
2.54154849,0.00000000,0.76333333
2.53166342,0.00000000,0.76416667
2.53093648,0.00000000,0.76500000
2.52727461,0.00000000,0.76583333
2.52044892,0.00000000,0.76666667
2.51584601,0.00000000,0.76750000
2.48970652,0.00000000,0.76833333
2.47641993,0.00000000,0.76916667
2.47247148,0.00000000,0.77000000
2.45511270,0.00000000,0.77083333
2.44752669,0.00000000,0.77166667
2.44379091,0.00000000,0.77250000
2.43499923,0.00000000,0.77333333
2.42680407,0.00000000,0.77416667
2.42248917,0.00000000,0.77500000
2.42185235,0.00000000,0.77583333
2.41374636,0.00000000,0.77666667
2.40366173,0.00000000,0.77750000
2.40317082,0.00000000,0.77833333
2.40226150,0.00000000,0.77916667
2.39875412,0.00000000,0.78000000
2.38771629,0.00000000,0.78083333
2.37962508,0.00000000,0.78166667
2.37167168,0.00000000,0.78250000
2.36882544,0.00083333,0.78250000
2.36345434,0.00083333,0.78333333
2.36063886,0.00083333,0.78416667
2.35051680,0.00083333,0.78500000
2.34793830,0.00083333,0.78583333
2.34457135,0.00083333,0.78666667
2.34048486,0.00083333,0.78750000
2.33883357,0.00083333,0.78833333
2.33657432,0.00083333,0.78916667
2.33159852,0.00083333,0.79000000
2.32665181,0.00083333,0.79083333
2.32537413,0.00083333,0.79166667
2.32388067,0.00083333,0.79250000
2.31601286,0.00083333,0.79333333
2.31103778,0.00083333,0.79416667
2.30878210,0.00083333,0.79500000
2.30722237,0.00083333,0.79583333
2.30405068,0.00083333,0.79666667
2.28368950,0.00083333,0.79750000
2.27009726,0.00083333,0.79833333
2.25528836,0.00083333,0.79916667
2.24564219,0.00083333,0.80000000
2.24056554,0.00083333,0.80083333
2.22988653,0.00083333,0.80166667
2.22811246,0.00083333,0.80250000
2.22064042,0.00083333,0.80333333
2.21316075,0.00083333,0.80416667
2.20076990,0.00083333,0.80500000
2.19998026,0.00083333,0.80583333
2.16980505,0.00083333,0.80666667
2.16260910,0.00083333,0.80750000
2.16113710,0.00083333,0.80833333
2.15965819,0.00083333,0.80916667
2.14505410,0.00083333,0.81000000
2.14205790,0.00083333,0.81083333
2.13534355,0.00166667,0.81083333
2.13216376,0.00166667,0.81166667
2.13173938,0.00166667,0.81250000
2.12930942,0.00166667,0.81333333
2.11983252,0.00166667,0.81416667
2.11428189,0.00166667,0.81500000
2.11144090,0.00166667,0.81583333
2.10751200,0.00166667,0.81666667
2.10745573,0.00166667,0.81750000
2.10721660,0.00166667,0.81833333
2.10625863,0.00166667,0.81916667
2.10442829,0.00166667,0.82000000
2.10417795,0.00166667,0.82083333
2.09254575,0.00166667,0.82166667
2.09076166,0.00166667,0.82250000
2.09035254,0.00166667,0.82333333
2.08915663,0.00166667,0.82416667
2.08884406,0.00166667,0.82500000
2.08866405,0.00166667,0.82583333
2.08862805,0.00166667,0.82666667
2.08784747,0.00166667,0.82750000
2.07999253,0.00166667,0.82833333
2.07495379,0.00166667,0.82916667
2.07455659,0.00166667,0.83000000
2.06987906,0.00166667,0.83083333
2.06772637,0.00166667,0.83166667
2.06395483,0.00166667,0.83250000
2.06181097,0.00166667,0.83333333
2.05991030,0.00166667,0.83416667
2.05866838,0.00166667,0.83500000
2.05805326,0.00166667,0.83583333
2.05223513,0.00166667,0.83666667
2.05152082,0.00166667,0.83750000
2.05119038,0.00166667,0.83833333
2.04724026,0.00166667,0.83916667
2.04206705,0.00166667,0.84000000
2.04029131,0.00166667,0.84083333
2.03973079,0.00166667,0.84166667
2.03693938,0.00166667,0.84250000
2.03259444,0.00166667,0.84333333
2.02416968,0.00166667,0.84416667
2.02214694,0.00166667,0.84500000
2.01544809,0.00166667,0.84583333
2.01423049,0.00166667,0.84666667
2.00546050,0.00166667,0.84750000
2.00114012,0.00166667,0.84833333
1.99438596,0.00166667,0.84916667
1.98604774,0.00166667,0.85000000
1.97129035,0.00166667,0.85083333
1.95584857,0.00166667,0.85166667
1.93866515,0.00166667,0.85250000
1.92576098,0.00166667,0.85333333
1.92382085,0.00166667,0.85416667
1.91989350,0.00166667,0.85500000
1.91108966,0.00250000,0.85500000
1.90409982,0.00250000,0.85583333
1.89887655,0.00250000,0.85666667
1.89821780,0.00250000,0.85750000
1.89014518,0.00250000,0.85833333
1.88784039,0.00250000,0.85916667
1.88691235,0.00250000,0.86000000
1.88134658,0.00250000,0.86083333
1.88002992,0.00250000,0.86166667
1.86972928,0.00250000,0.86250000
1.85518289,0.00250000,0.86333333
1.85137916,0.00250000,0.86416667
1.85012138,0.00250000,0.86500000
1.84639716,0.00250000,0.86583333
1.84607470,0.00250000,0.86666667
1.83963144,0.00250000,0.86750000
1.82951045,0.00250000,0.86833333
1.81115687,0.00250000,0.86916667
1.80808568,0.00250000,0.87000000
1.80550158,0.00250000,0.87083333
1.80517828,0.00250000,0.87166667
1.80366170,0.00250000,0.87250000
1.80291963,0.00250000,0.87333333
1.79968488,0.00250000,0.87416667
1.79244339,0.00250000,0.87500000
1.78940833,0.00250000,0.87583333
1.77567422,0.00250000,0.87666667
1.73856413,0.00250000,0.87750000
1.73728168,0.00250000,0.87833333
1.72767544,0.00250000,0.87916667
1.72179770,0.00250000,0.88000000
1.71723688,0.00250000,0.88083333
1.69626331,0.00250000,0.88166667
1.69310153,0.00250000,0.88250000
1.68983388,0.00250000,0.88333333
1.68559325,0.00250000,0.88416667
1.65242863,0.00250000,0.88500000
1.63179338,0.00250000,0.88583333
1.61965978,0.00250000,0.88666667
1.61873901,0.00250000,0.88750000
1.60067451,0.00250000,0.88833333
1.56904721,0.00250000,0.88916667
1.55165744,0.00250000,0.89000000
1.54977405,0.00250000,0.89083333
1.54782891,0.00250000,0.89166667
1.54423058,0.00250000,0.89250000
1.52426839,0.00250000,0.89333333
1.50768352,0.00250000,0.89416667
1.47068489,0.00250000,0.89500000
1.45774543,0.00250000,0.89583333
1.45509458,0.00250000,0.89666667
1.43251646,0.00250000,0.89750000
1.41950667,0.00250000,0.89833333
1.39960849,0.00250000,0.89916667
1.38510859,0.00250000,0.90000000
1.38047302,0.00333333,0.90000000
1.37630498,0.00333333,0.90083333
1.37466991,0.00333333,0.90166667
1.36736369,0.00333333,0.90250000
1.35928798,0.00333333,0.90333333
1.33525252,0.00333333,0.90416667
1.33027518,0.00333333,0.90500000
1.32688272,0.00333333,0.90583333
1.32600296,0.00333333,0.90666667
1.32309890,0.00333333,0.90750000
1.31571877,0.00333333,0.90833333
1.31513870,0.00333333,0.90916667
1.30011344,0.00333333,0.91000000
1.29883564,0.00333333,0.91083333
1.29241979,0.00333333,0.91166667
1.26376414,0.00333333,0.91250000
1.25208390,0.00333333,0.91333333
1.24239373,0.00333333,0.91416667
1.23230147,0.00333333,0.91500000
1.22884548,0.00333333,0.91583333
1.22290444,0.00333333,0.91666667
1.21994984,0.00333333,0.91750000
1.21441567,0.00333333,0.91833333
1.21336377,0.00333333,0.91916667
1.21318841,0.00333333,0.92000000
1.20311427,0.00333333,0.92083333
1.19185996,0.00333333,0.92166667
1.18197179,0.00333333,0.92250000
1.16984546,0.00333333,0.92333333
1.16813636,0.00333333,0.92416667
1.16233885,0.00333333,0.92500000
1.16042244,0.00333333,0.92583333
1.15215909,0.00333333,0.92666667
1.15127790,0.00333333,0.92750000
1.14973330,0.00333333,0.92833333
1.13860834,0.00333333,0.92916667
1.12336552,0.00333333,0.93000000
1.09986484,0.00333333,0.93083333
1.09405720,0.00333333,0.93166667
1.08273911,0.00333333,0.93250000
1.07270479,0.00333333,0.93333333
1.05742395,0.00333333,0.93416667
1.04419398,0.00333333,0.93500000
1.01831412,0.00333333,0.93583333
1.00960124,0.00333333,0.93666667
1.00623202,0.00333333,0.93750000
0.99526346,0.00333333,0.93833333
0.97446209,0.00333333,0.93916667
0.96649826,0.00333333,0.94000000
0.96367848,0.00333333,0.94083333
0.95587957,0.00333333,0.94166667
0.95142424,0.00333333,0.94250000
0.94061673,0.00333333,0.94333333
0.93401515,0.00333333,0.94416667
0.92019004,0.00333333,0.94500000
0.91702265,0.00416667,0.94500000
0.90628558,0.00416667,0.94583333
0.90291780,0.00416667,0.94666667
0.89175123,0.00416667,0.94750000
0.88833851,0.00416667,0.94833333
0.88056719,0.00416667,0.94916667
0.87240267,0.00416667,0.95000000
0.87152141,0.00416667,0.95083333
0.87138987,0.00416667,0.95166667
0.86535752,0.00416667,0.95250000
0.86410648,0.00416667,0.95333333
0.86246347,0.00416667,0.95416667
0.85617554,0.00416667,0.95500000
0.85609132,0.00416667,0.95583333
0.85565501,0.00416667,0.95666667
0.85134137,0.00416667,0.95750000
0.84942567,0.00416667,0.95833333
0.84904659,0.00416667,0.95916667
0.84598923,0.00416667,0.96000000
0.84281933,0.00416667,0.96083333
0.84162766,0.00416667,0.96166667
0.83508021,0.00416667,0.96250000
0.83089668,0.00416667,0.96333333
0.82994652,0.00500000,0.96333333
0.82401645,0.00500000,0.96416667
0.82324594,0.00500000,0.96500000
0.81713027,0.00500000,0.96583333
0.81443983,0.00500000,0.96666667
0.81176955,0.00500000,0.96750000
0.79009521,0.00500000,0.96833333
0.78525692,0.00500000,0.96916667
0.77337027,0.00500000,0.97000000
0.75865513,0.00500000,0.97083333
0.73808420,0.00500000,0.97166667
0.73702532,0.00500000,0.97250000
0.73296243,0.00500000,0.97333333
0.69483471,0.00500000,0.97416667
0.69035167,0.00500000,0.97500000
0.65736109,0.00500000,0.97583333
0.64071506,0.00500000,0.97666667
0.63330752,0.00500000,0.97750000
0.62619942,0.00500000,0.97833333
0.61759484,0.00500000,0.97916667
0.59951675,0.00500000,0.98000000
0.58898789,0.00500000,0.98083333
0.53902763,0.00500000,0.98166667
0.53767353,0.00500000,0.98250000
0.53533328,0.00583333,0.98250000
0.53069955,0.00583333,0.98333333
0.52977520,0.00583333,0.98416667
0.51713341,0.00583333,0.98500000
0.51387006,0.00583333,0.98583333
0.47176534,0.00583333,0.98666667
0.45778677,0.00583333,0.98750000
0.43927017,0.00583333,0.98833333
0.43388921,0.00583333,0.98916667
0.41741195,0.00666667,0.98916667
0.38844767,0.00666667,0.99000000
0.38063413,0.00750000,0.99000000
0.38029343,0.00750000,0.99083333
0.37648445,0.00750000,0.99166667
