threshold,fpr,tpr
0.36575073,0.00750000,0.99250000
0.35512373,0.00750000,0.99333333
0.34750623,0.00750000,0.99416667
0.32549027,0.00833333,0.99416667
0.30617163,0.00833333,0.99500000
0.28718671,0.00916667,0.99500000
0.28695506,0.00916667,0.99583333
0.28592569,0.00916667,0.99666667
0.25227517,0.01000000,0.99666667
0.22945324,0.01000000,0.99750000
0.22622223,0.01000000,0.99833333
0.22308393,0.01000000,0.99916667
0.22109164,0.01083333,0.99916667
0.19309561,0.01166667,0.99916667
0.16797717,0.01250000,0.99916667
0.14548282,0.01333333,0.99916667
0.14019179,0.01333333,1.00000000
0.12540093,0.01416667,1.00000000
0.10754846,0.01500000,1.00000000
0.09176646,0.01583333,1.00000000
0.07791562,0.01666667,1.00000000
0.07425989,0.01750000,1.00000000
0.06988735,0.01833333,1.00000000
0.06675100,0.01916667,1.00000000
0.06586379,0.02000000,1.00000000
0.06564303,0.02083333,1.00000000
0.06491844,0.02166667,1.00000000
0.06294604,0.02250000,1.00000000
0.06155450,0.02333333,1.00000000
0.06080610,0.02416667,1.00000000
0.05848169,0.02500000,1.00000000
0.05807519,0.02583333,1.00000000
0.05764605,0.02666667,1.00000000
0.05718517,0.02750000,1.00000000
0.05596607,0.02833333,1.00000000
0.05549122,0.02916667,1.00000000
0.05441655,0.03000000,1.00000000
0.05435878,0.03083333,1.00000000
0.05431329,0.03166667,1.00000000
0.05427537,0.03250000,1.00000000
0.05406189,0.03333333,1.00000000
0.05405043,0.03416667,1.00000000
0.05394184,0.03500000,1.00000000
0.05349191,0.03583333,1.00000000
0.05262103,0.03666667,1.00000000
0.05168110,0.03750000,1.00000000
0.05143040,0.03833333,1.00000000
0.05045863,0.03916667,1.00000000
0.05033777,0.04000000,1.00000000
0.04993808,0.04083333,1.00000000
0.04991140,0.04166667,1.00000000
0.04901844,0.04250000,1.00000000
0.04859486,0.04333333,1.00000000
0.04806555,0.04416667,1.00000000
0.04721764,0.04500000,1.00000000
0.04695977,0.04583333,1.00000000
0.04668712,0.04666667,1.00000000
0.04650870,0.04750000,1.00000000
0.04590945,0.04833333,1.00000000
0.04554284,0.04916667,1.00000000
0.04548642,0.05000000,1.00000000
0.04438705,0.05083333,1.00000000
0.04424043,0.05166667,1.00000000
0.04392290,0.05250000,1.00000000
0.04390154,0.05333333,1.00000000
0.04346924,0.05416667,1.00000000
0.04342190,0.05500000,1.00000000
0.04317186,0.05583333,1.00000000
0.04155603,0.05666667,1.00000000
0.04148432,0.05750000,1.00000000
0.04127987,0.05833333,1.00000000
0.04124061,0.05916667,1.00000000
0.04121646,0.06000000,1.00000000
0.04078790,0.06083333,1.00000000
0.04044356,0.06166667,1.00000000
0.03967288,0.06250000,1.00000000
0.03966903,0.06333333,1.00000000
0.03933829,0.06416667,1.00000000
0.03920368,0.06500000,1.00000000
0.03901780,0.06583333,1.00000000
0.03881342,0.06666667,1.00000000
0.03872653,0.06750000,1.00000000
0.03860942,0.06833333,1.00000000
0.03819180,0.06916667,1.00000000
0.03798926,0.07000000,1.00000000
0.03792233,0.07083333,1.00000000
0.03789319,0.07166667,1.00000000
0.03774470,0.07250000,1.00000000
0.03723988,0.07333333,1.00000000
0.03720639,0.07416667,1.00000000
0.03690797,0.07500000,1.00000000
0.03667653,0.07583333,1.00000000
0.03643560,0.07666667,1.00000000
0.03632587,0.07750000,1.00000000
0.03579795,0.07833333,1.00000000
0.03574251,0.07916667,1.00000000
0.03558277,0.08000000,1.00000000
0.03518017,0.08083333,1.00000000
0.03501605,0.08166667,1.00000000
0.03494713,0.08250000,1.00000000
0.03494173,0.08333333,1.00000000
0.03492926,0.08416667,1.00000000
0.03483943,0.08500000,1.00000000
0.03482334,0.08583333,1.00000000
0.03477461,0.08666667,1.00000000
0.03476143,0.08750000,1.00000000
0.03469586,0.08833333,1.00000000
0.03467235,0.08916667,1.00000000
0.03460753,0.09000000,1.00000000
0.03418214,0.09083333,1.00000000
0.03413728,0.09166667,1.00000000
0.03401346,0.09250000,1.00000000
0.03385630,0.09333333,1.00000000
0.03365986,0.09416667,1.00000000
0.03333861,0.09500000,1.00000000
0.03330020,0.09583333,1.00000000
0.03327532,0.09666667,1.00000000
0.03302434,0.09750000,1.00000000
0.03279899,0.09833333,1.00000000
0.03279587,0.09916667,1.00000000
0.03268192,0.10000000,1.00000000
0.03229575,0.10083333,1.00000000
0.03224641,0.10166667,1.00000000
0.03215509,0.10250000,1.00000000
0.03214398,0.10333333,1.00000000
0.03199793,0.10416667,1.00000000
0.03193224,0.10500000,1.00000000
0.03184983,0.10583333,1.00000000
0.03169735,0.10666667,1.00000000
0.03166887,0.10750000,1.00000000
0.03162619,0.10833333,1.00000000
0.03150233,0.10916667,1.00000000
0.03142538,0.11000000,1.00000000
0.03127298,0.11083333,1.00000000
0.03124321,0.11166667,1.00000000
0.03123378,0.11250000,1.00000000
0.03085398,0.11333333,1.00000000
0.03066182,0.11416667,1.00000000
0.03051400,0.11500000,1.00000000
0.03048880,0.11583333,1.00000000
0.03037770,0.11666667,1.00000000
0.03030658,0.11750000,1.00000000
0.03025319,0.11833333,1.00000000
0.03013704,0.11916667,1.00000000
0.03013428,0.12000000,1.00000000
0.03006151,0.12083333,1.00000000
0.03003616,0.12166667,1.00000000
0.02993314,0.12250000,1.00000000
0.02977456,0.12333333,1.00000000
0.02977355,0.12416667,1.00000000
0.02975934,0.12500000,1.00000000
0.02972696,0.12583333,1.00000000
0.02967299,0.12666667,1.00000000
0.02966982,0.12750000,1.00000000
0.02960659,0.12833333,1.00000000
0.02954118,0.12916667,1.00000000
0.02945653,0.13000000,1.00000000
0.02937825,0.13083333,1.00000000
0.02932562,0.13166667,1.00000000
0.02919112,0.13250000,1.00000000
0.02911792,0.13333333,1.00000000
0.02908391,0.13416667,1.00000000
0.02899476,0.13500000,1.00000000
0.02898732,0.13583333,1.00000000
0.02896789,0.13666667,1.00000000
0.02887562,0.13750000,1.00000000
0.02884855,0.13833333,1.00000000
0.02880062,0.13916667,1.00000000
0.02876802,0.14000000,1.00000000
0.02859576,0.14083333,1.00000000
0.02858323,0.14166667,1.00000000
0.02856174,0.14250000,1.00000000
0.02855064,0.14333333,1.00000000
0.02852332,0.14416667,1.00000000
0.02847221,0.14500000,1.00000000
0.02832722,0.14583333,1.00000000
0.02813794,0.14666667,1.00000000
0.02809854,0.14750000,1.00000000
0.02796607,0.14833333,1.00000000
0.02790739,0.14916667,1.00000000
0.02759098,0.15000000,1.00000000
0.02754916,0.15083333,1.00000000
0.02742352,0.15166667,1.00000000
0.02736760,0.15250000,1.00000000
0.02733658,0.15333333,1.00000000
0.02733594,0.15416667,1.00000000
0.02731773,0.15500000,1.00000000
0.02719849,0.15583333,1.00000000
0.02719387,0.15666667,1.00000000
0.02718041,0.15750000,1.00000000
0.02717019,0.15833333,1.00000000
0.02689306,0.15916667,1.00000000
0.02669413,0.16000000,1.00000000
0.02663763,0.16083333,1.00000000
0.02660228,0.16166667,1.00000000
0.02657529,0.16250000,1.00000000
0.02653898,0.16333333,1.00000000
0.02653203,0.16416667,1.00000000
0.02647992,0.16500000,1.00000000
0.02638148,0.16583333,1.00000000
0.02630873,0.16666667,1.00000000
0.02629812,0.16750000,1.00000000
0.02623811,0.16833333,1.00000000
0.02622136,0.16916667,1.00000000
0.02621179,0.17000000,1.00000000
0.02617782,0.17083333,1.00000000
0.02608884,0.17166667,1.00000000
0.02607659,0.17250000,1.00000000
0.02604991,0.17333333,1.00000000
0.02597879,0.17416667,1.00000000
0.02596328,0.17500000,1.00000000
0.02590387,0.17583333,1.00000000
0.02590197,0.17666667,1.00000000
0.02589614,0.17750000,1.00000000
0.02589557,0.17833333,1.00000000
0.02582937,0.17916667,1.00000000
0.02580905,0.18000000,1.00000000
0.02573039,0.18083333,1.00000000
0.02571189,0.18166667,1.00000000
0.02555540,0.18250000,1.00000000
0.02552785,0.18333333,1.00000000
0.02544035,0.18416667,1.00000000
0.02540627,0.18500000,1.00000000
0.02533948,0.18583333,1.00000000
0.02530615,0.18666667,1.00000000
0.02528586,0.18750000,1.00000000
0.02526804,0.18833333,1.00000000
0.02523749,0.18916667,1.00000000
0.02519721,0.19000000,1.00000000
0.02511598,0.19083333,1.00000000
0.02509348,0.19166667,1.00000000
0.02508263,0.19250000,1.00000000
0.02506211,0.19333333,1.00000000
0.02503520,0.19416667,1.00000000
0.02496971,0.19500000,1.00000000
0.02491778,0.19583333,1.00000000
0.02489752,0.19666667,1.00000000
0.02488005,0.19750000,1.00000000
0.02477682,0.19833333,1.00000000
0.02468085,0.19916667,1.00000000
0.02466817,0.20000000,1.00000000
0.02456789,0.20083333,1.00000000
0.02451811,0.20166667,1.00000000
0.02437999,0.20250000,1.00000000
0.02424997,0.20333333,1.00000000
0.02421623,0.20416667,1.00000000
0.02419756,0.20500000,1.00000000
0.02417089,0.20583333,1.00000000
0.02415401,0.20666667,1.00000000
0.02413086,0.20750000,1.00000000
0.02401870,0.20833333,1.00000000
0.02401226,0.20916667,1.00000000
0.02399008,0.21000000,1.00000000
0.02388462,0.21083333,1.00000000
0.02383837,0.21166667,1.00000000
0.02379235,0.21250000,1.00000000
0.02376865,0.21333333,1.00000000
0.02374202,0.21416667,1.00000000
0.02373113,0.21500000,1.00000000
0.02360892,0.21583333,1.00000000
0.02349669,0.21666667,1.00000000
0.02340484,0.21750000,1.00000000
0.02332880,0.21833333,1.00000000
0.02319217,0.21916667,1.00000000
0.02315917,0.22000000,1.00000000
0.02315703,0.22083333,1.00000000
0.02311447,0.22166667,1.00000000
0.02310712,0.22250000,1.00000000
0.02298207,0.22333333,1.00000000
0.02298037,0.22416667,1.00000000
0.02296657,0.22500000,1.00000000
0.02289051,0.22583333,1.00000000
0.02286988,0.22666667,1.00000000
0.02284584,0.22750000,1.00000000
0.02283794,0.22833333,1.00000000
0.02278347,0.22916667,1.00000000
0.02268336,0.23000000,1.00000000
0.02253710,0.23083333,1.00000000
0.02242269,0.23166667,1.00000000
0.02242068,0.23250000,1.00000000
0.02238970,0.23333333,1.00000000
0.02238425,0.23416667,1.00000000
0.02233306,0.23500000,1.00000000
0.02227460,0.23583333,1.00000000
0.02227117,0.23666667,1.00000000
0.02226496,0.23750000,1.00000000
0.02226198,0.23833333,1.00000000
0.02225331,0.23916667,1.00000000
0.02223057,0.24000000,1.00000000
0.02222876,0.24083333,1.00000000
0.02221625,0.24166667,1.00000000
0.02220871,0.24250000,1.00000000
0.02218979,0.24333333,1.00000000
0.02218925,0.24416667,1.00000000
0.02218812,0.24500000,1.00000000
0.02218623,0.24583333,1.00000000
0.02217641,0.24666667,1.00000000
0.02217543,0.24750000,1.00000000
0.02217309,0.24833333,1.00000000
0.02217164,0.24916667,1.00000000
0.02212143,0.25000000,1.00000000
0.02211413,0.25083333,1.00000000
0.02209811,0.25166667,1.00000000
0.02208450,0.25250000,1.00000000
0.02206068,0.25333333,1.00000000
0.02203308,0.25416667,1.00000000
0.02202281,0.25500000,1.00000000
0.02198720,0.25583333,1.00000000
0.02197385,0.25666667,1.00000000
0.02190770,0.25750000,1.00000000
0.02188754,0.25833333,1.00000000
0.02184448,0.25916667,1.00000000
0.02179594,0.26000000,1.00000000
0.02179099,0.26083333,1.00000000
0.02172731,0.26166667,1.00000000
0.02171488,0.26250000,1.00000000
0.02169910,0.26333333,1.00000000
0.02156275,0.26416667,1.00000000
0.02155391,0.26500000,1.00000000
0.02147822,0.26583333,1.00000000
0.02143698,0.26666667,1.00000000
0.02133397,0.26750000,1.00000000
0.02127408,0.26833333,1.00000000
0.02126314,0.26916667,1.00000000
0.02124198,0.27000000,1.00000000
0.02118762,0.27083333,1.00000000
0.02117314,0.27166667,1.00000000
0.02113376,0.27250000,1.00000000
0.02112576,0.27333333,1.00000000
0.02112236,0.27416667,1.00000000
0.02098642,0.27500000,1.00000000
0.02097541,0.27583333,1.00000000
0.02095954,0.27666667,1.00000000
0.02093133,0.27750000,1.00000000
0.02093091,0.27833333,1.00000000
0.02084396,0.27916667,1.00000000
0.02079336,0.28000000,1.00000000
0.02076635,0.28083333,1.00000000
0.02073949,0.28166667,1.00000000
0.02069825,0.28250000,1.00000000
0.02058437,0.28333333,1.00000000
0.02055596,0.28416667,1.00000000
0.02055590,0.28500000,1.00000000
0.02055177,0.28583333,1.00000000
0.02053206,0.28666667,1.00000000
0.02046877,0.28750000,1.00000000
0.02044483,0.28833333,1.00000000
0.02043734,0.28916667,1.00000000
0.02039531,0.29000000,1.00000000
0.02034918,0.29083333,1.00000000
0.02028352,0.29166667,1.00000000
0.02027771,0.29250000,1.00000000
0.02027394,0.29333333,1.00000000
0.02026867,0.29416667,1.00000000
0.02014065,0.29500000,1.00000000
0.02012664,0.29583333,1.00000000
0.02011987,0.29666667,1.00000000
0.02011378,0.29750000,1.00000000
0.02011211,0.29833333,1.00000000
0.02007655,0.29916667,1.00000000
0.02006736,0.30000000,1.00000000
0.02002422,0.30083333,1.00000000
0.02001752,0.30166667,1.00000000
0.02001057,0.30250000,1.00000000
0.01997777,0.30333333,1.00000000
0.01995875,0.30416667,1.00000000
0.01995532,0.30500000,1.00000000
0.01995140,0.30583333,1.00000000
0.01991952,0.30666667,1.00000000
0.01991312,0.30750000,1.00000000
0.01990086,0.30833333,1.00000000
0.01985457,0.30916667,1.00000000
0.01982651,0.31000000,1.00000000
0.01979803,0.31083333,1.00000000
0.01979018,0.31166667,1.00000000
0.01978544,0.31250000,1.00000000
0.01976099,0.31333333,1.00000000
0.01975369,0.31416667,1.00000000
0.01966844,0.31500000,1.00000000
0.01962174,0.31583333,1.00000000
0.01955570,0.31666667,1.00000000
0.01955369,0.31750000,1.00000000
0.01953245,0.31833333,1.00000000
0.01952654,0.31916667,1.00000000
0.01952162,0.32000000,1.00000000
0.01947479,0.32083333,1.00000000
0.01943102,0.32166667,1.00000000
0.01939805,0.32250000,1.00000000
0.01938266,0.32333333,1.00000000
0.01932374,0.32416667,1.00000000
0.01932117,0.32500000,1.00000000
0.01926072,0.32583333,1.00000000
0.01916167,0.32666667,1.00000000
0.01912693,0.32750000,1.00000000
0.01912310,0.32833333,1.00000000
0.01907675,0.32916667,1.00000000
0.01902647,0.33000000,1.00000000
0.01900429,0.33083333,1.00000000
0.01896201,0.33166667,1.00000000
0.01894552,0.33250000,1.00000000
0.01891726,0.33333333,1.00000000
0.01890791,0.33416667,1.00000000
0.01890337,0.33500000,1.00000000
0.01889467,0.33583333,1.00000000
0.01889029,0.33666667,1.00000000
0.01881316,0.33750000,1.00000000
0.01881178,0.33833333,1.00000000
0.01878506,0.33916667,1.00000000
0.01871589,0.34000000,1.00000000
0.01870183,0.34083333,1.00000000
0.01864136,0.34166667,1.00000000
0.01863651,0.34250000,1.00000000
0.01862320,0.34333333,1.00000000
0.01861471,0.34416667,1.00000000
0.01861181,0.34500000,1.00000000
0.01858024,0.34583333,1.00000000
0.01852309,0.34666667,1.00000000
0.01849785,0.34750000,1.00000000
0.01847588,0.34833333,1.00000000
0.01843978,0.34916667,1.00000000
0.01837998,0.35000000,1.00000000
0.01830703,0.35083333,1.00000000
0.01830304,0.35166667,1.00000000
0.01827088,0.35250000,1.00000000
0.01824174,0.35333333,1.00000000
0.01822075,0.35416667,1.00000000
0.01818716,0.35500000,1.00000000
0.01817567,0.35583333,1.00000000
0.01816562,0.35666667,1.00000000
0.01816020,0.35750000,1.00000000
0.01814860,0.35833333,1.00000000
0.01811170,0.35916667,1.00000000
0.01809584,0.36000000,1.00000000
0.01803642,0.36083333,1.00000000
0.01798767,0.36166667,1.00000000
0.01797359,0.36250000,1.00000000
0.01793271,0.36333333,1.00000000
0.01791474,0.36416667,1.00000000
0.01784854,0.36500000,1.00000000
0.01779568,0.36583333,1.00000000
0.01777912,0.36666667,1.00000000
0.01774672,0.36750000,1.00000000
0.01772069,0.36833333,1.00000000
0.01769943,0.36916667,1.00000000
0.01767055,0.37000000,1.00000000
0.01762290,0.37083333,1.00000000
0.01758509,0.37166667,1.00000000
0.01752929,0.37250000,1.00000000
0.01745992,0.37333333,1.00000000
0.01743184,0.37416667,1.00000000
0.01740499,0.37500000,1.00000000
0.01736007,0.37583333,1.00000000
0.01724367,0.37666667,1.00000000
0.01719113,0.37750000,1.00000000
0.01718675,0.37833333,1.00000000
0.01718607,0.37916667,1.00000000
0.01716903,0.38000000,1.00000000
0.01708562,0.38083333,1.00000000
0.01708167,0.38166667,1.00000000
0.01707448,0.38250000,1.00000000
0.01701148,0.38333333,1.00000000
0.01700529,0.38416667,1.00000000
0.01700382,0.38500000,1.00000000
0.01698443,0.38583333,1.00000000
0.01695471,0.38666667,1.00000000
0.01692955,0.38750000,1.00000000
0.01692383,0.38833333,1.00000000
0.01691237,0.38916667,1.00000000
0.01686619,0.39000000,1.00000000
0.01686610,0.39083333,1.00000000
0.01685318,0.39166667,1.00000000
0.01680005,0.39250000,1.00000000
0.01675731,0.39333333,1.00000000
0.01675650,0.39416667,1.00000000
0.01671292,0.39500000,1.00000000
0.01670516,0.39583333,1.00000000
0.01657738,0.39666667,1.00000000
0.01657362,0.39750000,1.00000000
0.01654756,0.39833333,1.00000000
0.01653828,0.39916667,1.00000000
0.01649992,0.40000000,1.00000000
0.01646767,0.40083333,1.00000000
0.01645444,0.40166667,1.00000000
0.01641415,0.40250000,1.00000000
0.01641013,0.40333333,1.00000000
0.01638823,0.40416667,1.00000000
0.01636922,0.40500000,1.00000000
0.01635500,0.40583333,1.00000000
0.01624359,0.40666667,1.00000000
0.01616026,0.40750000,1.00000000
0.01615360,0.40833333,1.00000000
0.01613937,0.40916667,1.00000000
0.01612173,0.41000000,1.00000000
0.01611122,0.41083333,1.00000000
0.01606134,0.41166667,1.00000000
0.01598234,0.41250000,1.00000000
0.01591311,0.41333333,1.00000000
0.01586230,0.41416667,1.00000000
0.01585631,0.41500000,1.00000000
0.01582508,0.41583333,1.00000000
0.01581285,0.41666667,1.00000000
0.01580980,0.41750000,1.00000000
0.01573314,0.41833333,1.00000000
0.01571085,0.41916667,1.00000000
0.01569622,0.42000000,1.00000000
0.01566031,0.42083333,1.00000000
0.01565998,0.42166667,1.00000000
0.01565762,0.42250000,1.00000000
0.01565195,0.42333333,1.00000000
0.01564450,0.42416667,1.00000000
0.01562221,0.42500000,1.00000000
0.01558398,0.42583333,1.00000000
0.01556409,0.42666667,1.00000000
0.01549040,0.42750000,1.00000000
0.01541591,0.42833333,1.00000000
0.01540040,0.42916667,1.00000000
0.01534293,0.43000000,1.00000000
0.01531444,0.43083333,1.00000000
0.01528428,0.43166667,1.00000000
0.01528141,0.43250000,1.00000000
0.01525724,0.43333333,1.00000000
0.01520170,0.43416667,1.00000000
0.01517675,0.43500000,1.00000000
0.01514825,0.43583333,1.00000000
0.01510923,0.43666667,1.00000000
0.01510379,0.43750000,1.00000000
0.01500920,0.43833333,1.00000000
0.01494725,0.43916667,1.00000000
0.01489854,0.44000000,1.00000000
0.01489288,0.44083333,1.00000000
0.01480232,0.44166667,1.00000000
0.01479075,0.44250000,1.00000000
0.01477748,0.44333333,1.00000000
0.01475331,0.44416667,1.00000000
0.01475057,0.44500000,1.00000000
0.01473818,0.44583333,1.00000000
0.01473630,0.44666667,1.00000000
0.01472480,0.44750000,1.00000000
0.01471011,0.44833333,1.00000000
0.01465929,0.44916667,1.00000000
0.01460472,0.45000000,1.00000000
0.01459285,0.45083333,1.00000000
0.01458440,0.45166667,1.00000000
0.01456220,0.45250000,1.00000000
0.01455222,0.45333333,1.00000000
0.01453499,0.45416667,1.00000000
0.01452962,0.45500000,1.00000000
0.01450128,0.45583333,1.00000000
0.01446593,0.45666667,1.00000000
0.01443787,0.45750000,1.00000000
0.01438631,0.45833333,1.00000000
0.01433642,0.45916667,1.00000000
0.01429104,0.46000000,1.00000000
0.01428614,0.46083333,1.00000000
0.01425850,0.46166667,1.00000000
0.01423197,0.46250000,1.00000000
0.01422454,0.46333333,1.00000000
0.01419201,0.46416667,1.00000000
0.01419131,0.46500000,1.00000000
0.01414598,0.46583333,1.00000000
0.01405342,0.46666667,1.00000000
0.01404511,0.46750000,1.00000000
0.01402168,0.46833333,1.00000000
0.01398975,0.46916667,1.00000000
0.01398572,0.47000000,1.00000000
0.01398207,0.47083333,1.00000000
0.01397146,0.47166667,1.00000000
0.01396895,0.47250000,1.00000000
0.01394677,0.47333333,1.00000000
0.01394380,0.47416667,1.00000000
0.01393232,0.47500000,1.00000000
0.01386927,0.47583333,1.00000000
0.01386151,0.47666667,1.00000000
0.01385932,0.47750000,1.00000000
0.01385848,0.47833333,1.00000000
0.01385616,0.47916667,1.00000000
0.01385397,0.48000000,1.00000000
0.01381821,0.48083333,1.00000000
0.01381181,0.48166667,1.00000000
0.01380969,0.48250000,1.00000000
0.01380762,0.48333333,1.00000000
0.01380737,0.48416667,1.00000000
0.01379838,0.48500000,1.00000000
0.01375935,0.48583333,1.00000000
0.01375836,0.48666667,1.00000000
0.01374196,0.48750000,1.00000000
0.01372794,0.48833333,1.00000000
0.01369187,0.48916667,1.00000000
0.01368399,0.49000000,1.00000000
0.01365589,0.49083333,1.00000000
0.01364080,0.49166667,1.00000000
0.01361345,0.49250000,1.00000000
0.01361330,0.49333333,1.00000000
0.01359950,0.49416667,1.00000000
0.01359720,0.49500000,1.00000000
0.01358010,0.49583333,1.00000000
0.01357141,0.49666667,1.00000000
0.01354108,0.49750000,1.00000000
0.01351427,0.49833333,1.00000000
0.01350425,0.49916667,1.00000000
0.01349869,0.50000000,1.00000000
