epoch,loss,validation_loss
1,0.19504147,0.14534879
2,0.13249784,0.12170153
3,0.11327616,0.10541871
4,0.09882203,0.09249655
5,0.08722032,0.08207191
6,0.07779915,0.07359263
7,0.07012659,0.06665912
8,0.06387551,0.06094364
9,0.05870768,0.05620329
10,0.05437712,0.05221921
11,0.05073286,0.04884342
12,0.04756515,0.04596020
13,0.04492762,0.04346787
14,0.04260418,0.04129480
15,0.04060858,0.03938480
16,0.03880073,0.03768901
17,0.03728305,0.03617382
18,0.03586599,0.03481029
19,0.03459894,0.03357299
20,0.03346689,0.03244551
21,0.03226596,0.03141293
22,0.03123988,0.03046356
23,0.03038690,0.02958549
24,0.02953572,0.02877445
25,0.02870069,0.02802127
26,0.02810875,0.02731887
27,0.02744472,0.02666314
28,0.02669877,0.02605041
29,0.02617778,0.02547697
30,0.02558950,0.02493521
31,0.02504016,0.02442737
32,0.02456053,0.02394722
33,0.02413410,0.02349635
34,0.02367335,0.02306835
35,0.02324965,0.02266395
36,0.02283637,0.02228148
37,0.02247684,0.02191812
38,0.02212897,0.02157459
39,0.02175452,0.02124775
40,0.02149268,0.02093630
41,0.02117517,0.02064110
42,0.02094085,0.02035798
43,0.02061430,0.02008789
44,0.02043389,0.01983126
45,0.02011492,0.01958567
46,0.02000809,0.01935213
47,0.01965995,0.01912655
48,0.01949221,0.01891109
49,0.01917858,0.01870405
50,0.01908555,0.01850611
51,0.01885670,0.01831525
52,0.01867435,0.01813298
53,0.01852943,0.01795696
54,0.01840166,0.01778815
55,0.01815259,0.01762448
56,0.01795053,0.01746844
57,0.01778856,0.01731576
58,0.01766445,0.01716955
59,0.01751411,0.01702771
60,0.01736868,0.01689122
61,0.01722754,0.01675883
62,0.01710156,0.01663112
63,0.01702888,0.01650810
64,0.01689439,0.01638802
65,0.01673994,0.01627197
66,0.01667713,0.01615939
67,0.01660163,0.01605058
68,0.01645573,0.01594493
69,0.01633021,0.01584222
70,0.01619186,0.01574105
71,0.01610642,0.01564333
72,0.01601191,0.01554908
73,0.01591902,0.01545676
74,0.01585920,0.01536661
75,0.01572838,0.01527883
76,0.01567309,0.01519386
77,0.01563755,0.01511022
78,0.01554606,0.01503105
79,0.01548786,0.01495040
80,0.01537333,0.01487313
81,0.01533835,0.01479798
82,0.01519756,0.01472353
83,0.01515519,0.01465094
84,0.01510468,0.01458077
85,0.01497067,0.01451102
86,0.01497442,0.01444332
87,0.01486990,0.01437674
88,0.01479998,0.01431135
89,0.01475475,0.01424780
90,0.01473627,0.01418498
91,0.01459473,0.01412332
92,0.01450657,0.01406325
93,0.01445057,0.01400364
94,0.01441545,0.01394566
95,0.01441150,0.01388935
96,0.01431060,0.01383246
97,0.01424419,0.01377707
98,0.01418441,0.01372280
99,0.01414572,0.01366926
100,0.01408977,0.01361732
101,0.01404355,0.01356608
102,0.01396205,0.01351456
103,0.01393895,0.01346456
104,0.01388263,0.01341516
105,0.01380053,0.01336617
106,0.01377579,0.01331839
107,0.01376242,0.01327100
108,0.01368680,0.01322412
109,0.01368562,0.01317762
110,0.01356508,0.01313194
111,0.01355066,0.01308716
112,0.01352770,0.01304307
113,0.01351772,0.01299893
114,0.01339004,0.01295636
115,0.01336084,0.01291373
116,0.01331482,0.01287145
117,0.01339535,0.01282935
118,0.01322035,0.01278893
119,0.01318298,0.01274798
120,0.01321486,0.01270737
121,0.01308635,0.01266697
122,0.01305913,0.01262777
123,0.01300641,0.01258888
124,0.01303946,0.01255011
125,0.01298357,0.01251143
126,0.01290649,0.01247330
127,0.01293864,0.01243559
128,0.01288513,0.01239897
129,0.01283624,0.01236251
130,0.01277238,0.01232583
131,0.01272199,0.01228945
132,0.01274821,0.01225378
133,0.01264301,0.01221755
134,0.01268766,0.01218216
135,0.01257531,0.01214754
136,0.01256893,0.01211287
137,0.01250684,0.01207900
138,0.01259504,0.01204415
139,0.01245701,0.01201005
140,0.01244725,0.01197664
141,0.01238874,0.01194300
142,0.01237479,0.01191019
143,0.01233641,0.01187692
144,0.01231557,0.01184412
145,0.01228526,0.01181199
146,0.01222791,0.01177963
147,0.01219986,0.01174769
148,0.01218995,0.01171591
149,0.01218255,0.01168420
150,0.01209768,0.01165340
151,0.01207611,0.01162215
152,0.01209470,0.01159110
153,0.01202875,0.01156041
154,0.01194006,0.01153014
155,0.01196159,0.01149880
156,0.01191447,0.01146863
157,0.01185884,0.01143887
158,0.01192375,0.01140908
159,0.01182972,0.01137985
160,0.01177567,0.01134972
161,0.01178383,0.01132069
162,0.01178587,0.01129210
163,0.01170700,0.01126228
164,0.01171463,0.01123319
165,0.01163082,0.01120509
166,0.01165220,0.01117660
167,0.01163699,0.01114859
168,0.01156591,0.01112016
169,0.01154847,0.01109279
170,0.01151595,0.01106493
171,0.01147648,0.01103681
172,0.01146332,0.01100968
173,0.01140552,0.01098213
174,0.01135157,0.01095342
175,0.01138691,0.01092745
176,0.01135241,0.01089956
177,0.01127042,0.01087222
178,0.01138232,0.01084558
179,0.01126334,0.01081911
180,0.01124076,0.01079281
181,0.01116948,0.01076608
182,0.01119823,0.01073961
183,0.01110770,0.01071399
184,0.01114976,0.01068772
185,0.01110746,0.01066148
186,0.01104580,0.01063590
187,0.01102696,0.01061043
188,0.01102492,0.01058536
189,0.01098522,0.01055990
190,0.01095713,0.01053442
191,0.01092661,0.01050933
192,0.01091099,0.01048404
193,0.01091189,0.01045896
194,0.01085727,0.01043423
195,0.01082253,0.01041004
196,0.01081179,0.01038554
197,0.01082233,0.01036118
198,0.01074112,0.01033782
199,0.01075914,0.01031305
200,0.01072612,0.01028947
201,0.01068145,0.01026444
202,0.01064843,0.01024060
203,0.01064708,0.01021734
204,0.01065465,0.01019333
205,0.01055939,0.01016988
206,0.01056839,0.01014653
207,0.01053999,0.01012271
208,0.01048172,0.01009884
209,0.01048716,0.01007584
210,0.01046613,0.01005285
211,0.01047371,0.01002995
212,0.01043893,0.01000741
213,0.01040565,0.00998415
214,0.01034699,0.00996118
215,0.01030797,0.00993933
216,0.01035210,0.00991632
217,0.01028497,0.00989416
218,0.01024871,0.00987164
219,0.01025089,0.00984965
220,0.01028377,0.00982751
221,0.01019670,0.00980543
222,0.01014425,0.00978365
223,0.01022708,0.00976217
224,0.01016326,0.00974051
225,0.01010911,0.00971866
226,0.01013835,0.00969665
227,0.01003676,0.00967525
228,0.01010051,0.00965448
229,0.01003986,0.00963357
230,0.00997147,0.00961250
231,0.00998034,0.00959114
232,0.00994873,0.00957002
233,0.00997473,0.00954923
234,0.00997329,0.00952873
235,0.00994711,0.00950764
236,0.00990453,0.00948759
237,0.00988426,0.00946652
238,0.00985366,0.00944628
239,0.00982532,0.00942617
240,0.00978413,0.00940610
241,0.00978316,0.00938539
242,0.00976884,0.00936498
243,0.00980775,0.00934663
244,0.00974924,0.00932515
245,0.00971544,0.00930550
246,0.00969309,0.00928654
247,0.00964648,0.00926578
248,0.00962359,0.00924699
249,0.00972293,0.00922786
250,0.00960385,0.00920763
251,0.00959862,0.00918802
252,0.00955565,0.00916920
253,0.00954964,0.00915034
254,0.00950231,0.00913135
255,0.00947306,0.00911211
256,0.00943555,0.00909331
257,0.00946728,0.00907455
258,0.00942146,0.00905576
259,0.00942330,0.00903743
260,0.00939965,0.00901868
261,0.00935546,0.00900046
262,0.00937762,0.00898197
263,0.00940330,0.00896393
264,0.00933675,0.00894542
265,0.00939284,0.00892843
266,0.00933133,0.00891045
267,0.00928101,0.00889230
268,0.00923671,0.00887428
269,0.00923819,0.00885632
270,0.00923346,0.00883875
271,0.00916080,0.00882150
272,0.00921053,0.00880380
273,0.00916408,0.00878598
274,0.00915596,0.00876975
275,0.00911462,0.00875103
276,0.00918051,0.00873403
277,0.00911767,0.00871663
278,0.00912334,0.00869947
279,0.00909339,0.00868271
280,0.00908208,0.00866530
281,0.00907304,0.00864851
282,0.00903141,0.00863155
283,0.00901643,0.00861544
284,0.00897156,0.00859827
285,0.00896635,0.00858152
286,0.00896858,0.00856472
287,0.00891496,0.00854878
288,0.00893281,0.00853256
289,0.00888902,0.00851616
290,0.00886484,0.00850069
291,0.00888031,0.00848379
292,0.00886450,0.00846767
293,0.00884683,0.00845164
294,0.00884051,0.00843581
295,0.00878061,0.00841989
296,0.00877148,0.00840375
297,0.00876541,0.00838856
298,0.00876852,0.00837286
299,0.00875052,0.00835822
300,0.00869864,0.00834306
301,0.00872196,0.00832640
302,0.00871548,0.00831105
303,0.00866193,0.00829631
304,0.00865277,0.00828039
305,0.00862340,0.00826530
306,0.00859440,0.00825016
307,0.00865170,0.00823591
308,0.00865174,0.00822033
309,0.00857569,0.00820518
310,0.00856228,0.00819121
311,0.00854985,0.00817594
312,0.00856178,0.00816130
313,0.00852870,0.00814661
314,0.00854952,0.00813185
315,0.00852283,0.00811770
316,0.00846604,0.00810328
317,0.00845741,0.00808923
318,0.00843878,0.00807448
319,0.00842233,0.00806043
320,0.00842215,0.00804573
321,0.00841248,0.00803173
322,0.00842017,0.00801801
323,0.00840867,0.00800392
324,0.00835494,0.00798998
325,0.00839131,0.00797580
326,0.00832528,0.00796210
327,0.00836206,0.00794823
328,0.00832871,0.00793500
329,0.00828524,0.00792090
330,0.00830202,0.00790753
331,0.00824010,0.00789369
332,0.00829528,0.00788092
333,0.00824172,0.00786714
334,0.00821321,0.00785428
335,0.00821349,0.00784010
336,0.00825275,0.00782736
337,0.00817090,0.00781445
338,0.00817426,0.00780110
339,0.00815415,0.00778806
340,0.00812400,0.00777489
341,0.00812041,0.00776208
342,0.00815181,0.00774915
343,0.00811872,0.00773642
344,0.00811196,0.00772383
345,0.00814542,0.00771110
346,0.00803568,0.00769895
347,0.00807378,0.00768626
348,0.00804996,0.00767330
349,0.00802679,0.00766084
350,0.00799180,0.00764836
351,0.00799784,0.00763638
352,0.00803245,0.00762428
353,0.00794804,0.00761239
354,0.00795044,0.00759940
355,0.00796105,0.00758870
356,0.00796681,0.00757557
357,0.00797223,0.00756332
358,0.00792907,0.00755165
359,0.00792178,0.00753960
360,0.00792736,0.00752807
361,0.00786374,0.00751613
362,0.00791594,0.00750489
363,0.00791657,0.00749331
364,0.00787816,0.00748169
365,0.00780931,0.00746946
366,0.00779932,0.00745792
367,0.00782999,0.00744662
368,0.00779895,0.00743537
369,0.00775936,0.00742322
370,0.00777856,0.00741214
371,0.00782798,0.00740033
372,0.00773358,0.00738925
373,0.00772232,0.00737782
374,0.00775868,0.00736676
375,0.00773988,0.00735586
376,0.00774125,0.00734457
377,0.00767675,0.00733319
378,0.00770010,0.00732274
379,0.00774631,0.00731267
380,0.00766152,0.00730075
381,0.00768129,0.00728989
382,0.00766615,0.00727898
383,0.00768836,0.00726879
384,0.00763421,0.00725775
385,0.00759253,0.00724716
386,0.00759667,0.00723563
387,0.00761735,0.00722525
388,0.00761179,0.00721482
389,0.00756193,0.00720383
390,0.00759385,0.00719379
391,0.00752533,0.00718337
392,0.00752881,0.00717273
393,0.00753116,0.00716267
394,0.00752012,0.00715239
395,0.00751653,0.00714190
396,0.00753320,0.00713202
397,0.00752281,0.00712174
398,0.00749240,0.00711184
399,0.00746702,0.00710198
400,0.00746891,0.00709146
401,0.00743224,0.00708149
402,0.00742523,0.00707132
403,0.00743434,0.00706174
404,0.00739725,0.00705154
405,0.00743348,0.00704215
406,0.00739708,0.00703198
407,0.00739425,0.00702191
408,0.00737419,0.00701230
409,0.00740712,0.00700261
410,0.00735665,0.00699303
411,0.00733675,0.00698356
412,0.00734450,0.00697354
413,0.00733089,0.00696388
414,0.00732059,0.00695423
415,0.00729667,0.00694484
416,0.00730254,0.00693536
417,0.00728210,0.00692572
418,0.00727302,0.00691699
419,0.00726214,0.00690751
420,0.00726228,0.00689831
421,0.00723579,0.00688923
422,0.00722335,0.00688062
423,0.00725046,0.00687052
424,0.00722826,0.00686166
425,0.00720775,0.00685256
426,0.00723179,0.00684364
427,0.00720486,0.00683468
428,0.00719168,0.00682618
429,0.00721205,0.00681694
430,0.00720653,0.00680816
431,0.00718532,0.00679857
432,0.00717031,0.00678977
433,0.00715099,0.00678154
434,0.00717567,0.00677235
435,0.00714398,0.00676388
436,0.00713598,0.00675482
437,0.00713642,0.00674633
438,0.00711546,0.00673796
439,0.00712731,0.00672950
440,0.00706956,0.00672079
441,0.00706372,0.00671264
442,0.00706790,0.00670353
443,0.00706524,0.00669507
444,0.00705017,0.00668638
445,0.00703162,0.00667790
446,0.00706536,0.00666985
447,0.00700592,0.00666166
448,0.00702410,0.00665318
449,0.00701045,0.00664499
450,0.00698841,0.00663646
451,0.00698180,0.00662812
452,0.00701377,0.00662037
453,0.00696159,0.00661182
454,0.00697904,0.00660484
455,0.00694502,0.00659569
456,0.00696584,0.00658729
457,0.00693428,0.00657935
458,0.00691963,0.00657122
459,0.00692281,0.00656326
460,0.00693384,0.00655533
461,0.00692246,0.00654733
462,0.00690564,0.00653926
463,0.00687325,0.00653145
464,0.00689005,0.00652348
465,0.00691815,0.00651572
466,0.00691114,0.00650776
467,0.00686414,0.00650046
468,0.00687299,0.00649221
469,0.00685185,0.00648459
470,0.00685687,0.00647705
471,0.00684659,0.00646943
472,0.00684792,0.00646217
473,0.00681434,0.00645419
474,0.00682400,0.00644672
475,0.00681914,0.00643942
476,0.00679506,0.00643130
477,0.00678938,0.00642363
478,0.00678025,0.00641573
479,0.00676412,0.00640850
480,0.00675675,0.00640074
481,0.00675746,0.00639343
482,0.00677831,0.00638614
483,0.00673617,0.00637875
484,0.00673164,0.00637158
485,0.00670064,0.00636412
486,0.00669720,0.00635670
487,0.00669658,0.00634956
488,0.00668045,0.00634247
489,0.00673467,0.00633479
490,0.00669389,0.00632737
491,0.00666059,0.00632037
492,0.00665675,0.00631292
493,0.00665923,0.00630594
494,0.00668229,0.00629891
495,0.00665669,0.00629146
496,0.00665084,0.00628511
497,0.00663169,0.00627799
498,0.00662552,0.00627054
499,0.00662473,0.00626366
500,0.00662363,0.00625666
501,0.00665750,0.00624992
502,0.00660959,0.00624289
503,0.00657574,0.00623579
504,0.00660883,0.00623010
505,0.00659000,0.00622179
506,0.00656381,0.00621504
507,0.00667051,0.00621053
508,0.00656209,0.00620198
509,0.00655053,0.00619554
510,0.00655454,0.00618865
511,0.00655919,0.00618181
512,0.00651390,0.00617519
513,0.00651815,0.00616879
514,0.00653252,0.00616123
515,0.00652770,0.00615619
516,0.00651166,0.00614837
517,0.00651003,0.00614175
518,0.00649991,0.00613524
519,0.00649043,0.00612883
520,0.00647208,0.00612259
521,0.00645577,0.00611537
522,0.00645275,0.00610862
523,0.00646036,0.00610225
524,0.00647742,0.00609579
525,0.00643788,0.00608950
526,0.00644897,0.00608249
527,0.00642731,0.00607639
528,0.00641873,0.00607016
529,0.00641894,0.00606323
530,0.00641913,0.00605662
531,0.00645327,0.00605045
532,0.00644288,0.00604391
533,0.00639859,0.00603766
534,0.00640405,0.00603120
535,0.00637570,0.00602502
536,0.00640306,0.00601871
537,0.00641984,0.00601270
538,0.00638979,0.00600633
539,0.00638041,0.00600012
540,0.00633132,0.00599404
541,0.00636253,0.00598795
542,0.00633791,0.00598224
543,0.00634470,0.00597584
544,0.00635251,0.00596967
545,0.00634914,0.00596362
546,0.00632952,0.00595761
547,0.00631911,0.00595201
548,0.00629498,0.00594544
549,0.00629155,0.00593909
550,0.00628146,0.00593285
551,0.00629554,0.00592703
552,0.00628776,0.00592139
553,0.00628590,0.00591566
554,0.00628985,0.00590929
555,0.00625237,0.00590400
556,0.00622816,0.00589765
557,0.00624541,0.00589179
558,0.00625687,0.00588554
559,0.00620392,0.00587978
560,0.00625161,0.00587387
561,0.00627210,0.00586840
562,0.00624880,0.00586234
563,0.00619892,0.00585686
564,0.00621764,0.00585026
565,0.00619648,0.00584453
566,0.00619394,0.00583883
567,0.00624138,0.00583308
568,0.00618533,0.00582732
569,0.00620762,0.00582167
570,0.00620043,0.00581614
571,0.00616994,0.00581035
572,0.00615364,0.00580494
573,0.00620189,0.00579887
574,0.00614959,0.00579300
575,0.00616661,0.00578730
576,0.00615931,0.00578163
577,0.00616132,0.00577613
578,0.00611614,0.00577035
579,0.00612390,0.00576448
580,0.00612692,0.00575957
581,0.00613692,0.00575386
582,0.00607467,0.00574848
583,0.00609447,0.00574305
584,0.00610751,0.00573713
585,0.00608605,0.00573158
586,0.00613876,0.00572632
587,0.00606546,0.00572094
588,0.00608954,0.00571567
589,0.00607172,0.00570975
590,0.00609103,0.00570454
591,0.00605164,0.00569934
592,0.00603314,0.00569450
593,0.00605120,0.00568844
594,0.00603093,0.00568324
595,0.00603157,0.00567786
596,0.00602367,0.00567274
597,0.00607782,0.00566744
598,0.00601784,0.00566189
599,0.00600397,0.00565651
600,0.00602103,0.00565105
601,0.00601502,0.00564553
602,0.00598486,0.00564032
603,0.00598681,0.00563500
604,0.00598020,0.00563044
605,0.00598338,0.00562471
606,0.00597999,0.00561933
607,0.00595057,0.00561431
608,0.00595247,0.00560897
609,0.00596587,0.00560400
610,0.00593018,0.00559888
611,0.00596109,0.00559369
612,0.00596262,0.00558861
613,0.00595653,0.00558353
614,0.00595682,0.00557794
615,0.00596665,0.00557302
616,0.00591548,0.00556791
617,0.00594680,0.00556363
618,0.00590720,0.00555811
619,0.00588306,0.00555296
620,0.00593117,0.00554762
621,0.00592212,0.00554274
622,0.00589151,0.00553797
623,0.00588743,0.00553314
624,0.00590916,0.00552754
625,0.00589378,0.00552239
626,0.00586244,0.00551808
627,0.00585486,0.00551288
628,0.00585805,0.00550751
629,0.00585446,0.00550241
630,0.00582564,0.00549752
631,0.00588396,0.00549271
632,0.00582359,0.00548770
633,0.00583229,0.00548291
634,0.00584779,0.00547767
635,0.00583481,0.00547319
636,0.00581139,0.00546799
637,0.00582940,0.00546312
638,0.00585323,0.00545799
639,0.00583437,0.00545297
640,0.00581274,0.00544861
641,0.00583307,0.00544390
642,0.00582517,0.00543928
643,0.00579405,0.00543434
644,0.00581413,0.00542945
645,0.00580061,0.00542459
646,0.00575601,0.00541989
647,0.00577354,0.00541558
648,0.00575253,0.00541035
649,0.00576048,0.00540563
650,0.00577827,0.00540110
